Ticker,Option_Name,Effective_Date
AA,ALCOA CORPORATION,2017-02-15
AAL,AMERICAN AIRLINES GROUP  INC.,2013-12-18
AAOI,APPLIED OPTOELECTRONICS INC,2023-08-23
AAP,ADVANCED AUTO PARTS  INC.,2022-11-22
AAPL,APPLE INC,2010-06-25
ABBV,ABBVIE INC.,2014-09-29
ABNB,AIRBNB INC.,2020-12-16
ABR,ARBOR REALTY TRUST INC,2023-11-21
ABT,ABBOTT LABORATORIES,2016-04-20
ACB,AURORA CANNABIS INC,2019-01-29
ACHR,ARCHER AVIATION INC.,2023-09-27
ACN,ACCENTURE PLC,2012-04-16
ADBE,ADOBE INC.,2017-06-07
ADI,ANALOG DEVICES INC,2018-01-29
ADM,ARCHER DANIELS MIDLAND CO,2013-11-25
ADP,AUTOMATIC DATA PROCESSINGINC,2017-08-02
ADSK,AUTODESK INC,2017-08-07
AEO,AMERICAN EAGLE OUTFITTERS,2014-11-10
AFL,AFLAC INC.,2018-01-03
AFRM,AFFIRM HOLDINGS  INC.,2021-09-13
AG,FIRST MAJESTIC SILVER CORP,2017-02-01
AGNC,AGNC INVESTMENT CORP.,2013-07-15
AI,C3.AI  INC.,2022-12-21
AIG,AMERICAN INTERNATIONAL GROUP,2010-12-23
AKAM,AKAMAI TECHNOLOGIES  INC,2024-02-21
ALB,ALBEMARLE CORPORATION,2023-02-22
ALGN,ALIGN TECHNOLOGY INC.,2017-08-10
ALLY,ALLY FINANCIAL INC.,2023-01-25
ALT,ALTIMMUNE INC,2023-12-27
AMAT,APPLIED MATERIALS  INC.,2014-07-22
AMBA,AMBARELLA INC,2014-06-09
AMC,AMC ENTERTAINMENT HOLDINGS INC.,2018-02-27
AMD,ADVANCED MICRO-DEVICES,2013-08-28
AMGN,AMGEN,2013-09-04
AMZN,AMAZON COM,2010-07-15
ANET,ARISTA NETWORKS INC,2018-02-21
ANF,ABERCROMBIE & FITCH CO,2011-12-13
APA,APA CORPORATION,2011-12-13
APLD,APPLIED DIGITAL CORPORATION,2023-06-28
APO,APOLLO GLOBAL MANAGEMENT  INC.,2023-02-06
APPS,DIGITAL TURBINE  INC.,2021-03-02
APT,ALPHA PRO TECH LTD,2020-02-28
AR,ANTERO RESOURCES CORP.,2022-06-22
ARDX,ARDELYX  INC.,2023-11-21
ARKG,ARK GENOMIC REVOLUTION ETF,2021-06-01
ARKK,ARK INNOVATION ETF,2020-12-29
ARM,ARM HOLDINGS PLC,2023-09-20
ASAN,ASANA  INC.,2022-11-22
ASHR,XTRACKERS HARVEST CSI 300 CHINA A-SHARES ETF,2015-04-29
ASML,ASML HOLDING NV,2020-12-01
ASO,ACADEMY SPORTS & OUTDOOR INC,2021-10-11
ASTS,AST SPACEMOBILE  INC.,2022-09-21
ATMU,ATMUS FILTRATION TECHNOLGIE,2024-02-14
AVGO,BROADCOM INC.,2015-10-06
AVXL,ANAVEX LIFE SCIENCES CORPORATION,2021-02-08
AXP,AMERICAN EXPRESS,2010-12-23
AZN,ASTRAZENECA PLC,2014-05-27
BA,BOEING CO,2011-10-06
BABA,ALIBABA GROUP HOLDING LTD,2014-09-26
BAC,BANK OF AMERICA CORP.,2010-06-25
BAX,BAXTER INTERNATIONAL INC.,2012-04-16
BB,BLACKBERRY LIMITED,2017-10-26
BBAI,BIGBEAR.AI HOLDINGS  INC.,2023-02-22
BBIO,BRIDGEBIO PHARMA  INC.,2023-08-23
BBWI,BATH & BODY WORKS  INC.,2021-08-03
BBY,BEST BUY CO. INC.,2013-01-14
BEKE,KE HOLDINGS INC.,2023-02-01
BHC,BAUSCH HEALTH COMPANIES INC.,2018-09-05
BIDU,BAIDU INC,2010-12-16
BIIB,BIOGEN INC.,2013-07-15
BILI,BILIBILI INC.,2021-04-05
BILL,BILL HOLDINGS  INC.,2022-04-06
BITF,BITFARMS LTD.,2023-12-27
BITO,PROSHARES BITCOIN STRATEGY ETF,2021-10-20
BLK,BLACKROCK INC,2018-02-06
BLNK,BLINK CHARING CO,2020-11-23
BMBL,BUMBLE  INC.,2023-11-01
BMY,BRISTOL-MYERS SQUIBB COMPANY,2012-01-30
BOIL,PROSHARES ULTRA BLOOMBERG NATURAL GAS,2022-10-25
BP,BP PLC,2010-06-25
BRKB,BERKSHIRE HATHAWAY INC. - CL B,2014-09-29
BTBT,BIT DIGITAL  INC.,2024-01-02
BTU,PEABODY ENERGY CORPORATION,2022-10-25
BUD,ANHEUSER-BUSCH INBEV,2017-08-02
BURL,BURLINGTON STORES INC.,2018-03-28
BX,BLACKSTONE INC.,2013-07-08
BYND,BEYOND MEAT  INC.,2019-05-21
BYON,BEYOND  INC.,2023-11-08
C,CITIGROUP INC,2010-06-25
CAG,CONAGRA BRANDS  INC.,2019-12-23
CAH,CARDINAL HEALTH INC,2016-11-01
CAN,CANAAN INC. SPONSORED ADR,2023-12-27
CAR,AVIS BUDGET GROUP INC,2021-11-08
CART,MAPLEBEAR INC.,2023-09-20
CAT,CATERPILLAR INC,2011-02-17
CAVA,CAVA GROUP INC,2023-08-30
CBOE,CBOE GLOBAL MARKETS  INC.,2018-02-13
CC,THE CHEMOURS COMPANY,2017-01-10
CCCC,C4 THERAPEUTICS  INC.,2023-12-27
CCJ,CAMECO CORPORATION,2014-06-09
CCL,CARNIVAL CORPORATION,2017-02-23
CELH,CELSIUS HOLDINGS INC,2022-12-21
CF,CF INDUSTRIES HOLDINGS INC,2011-12-13
CGC,CANOPY GRWOTH CORPORATION,2018-08-20
CHPT,CHARGEPOINT HOLDINGS  INC.,2021-04-06
CHTR,CHARTER COMMUNICATIONS INC. CL A,2016-05-25
CHWY,CHEWY  INC.,2019-07-31
CI,THE CIGNA GROUP,2017-01-18
CIFR,CIPHER MINING INC.,2023-12-27
CL,COLGATE PALMOLIVE,2023-10-25
CLF,CLEVELAND-CLIFFS INC.,2011-10-06
CLOV,CLOVER HEALTH INVESTMENTS  CORPORATION CLASS A,2021-06-09
CLSK,CLEANSPARK  INC.,2024-01-02
CLX,CLOROX CO,2018-01-23
CMA,COMERICA  INC.,2023-05-10
CMCSA,COMCAST CORPORATION CLASS,2014-01-07
CME,CME GROUP INC,2013-12-11
CMG,CHIPOTLE MEXICAN GRILL INC,2012-01-25
CMI,CUMMINS INC.,2024-02-21
CNC,CENTENE CORP,2019-11-27
CODX,CO-DIAGNOSTICS INC,2020-05-22
COF,CAPITAL ONE FINANCIAL,2015-02-17
COHR,COHERENT CORPORATION,2023-08-16
COIN,COINBASE GLOBAL  INC.,2021-04-20
COP,CONOCOPHILLIPS,2011-12-13
COST,COSTCO COMPANIES,2013-02-25
COTY,COTY INC,2016-09-01
CPB,CAMPBELL SOUP CO,2018-06-14
CPNG,COUPANG INC,2021-11-17
CRM,SALESFORCE  INC.,2011-09-29
CROX,CROCS INC,2023-02-22
CRSP,CRISPR THERAPEUTICS AG,2018-06-14
CRWD,CROWDSTRIKE HOLDINGS INC,2019-08-20
CSCO,CISCO SYSTEMS  INC.,2010-07-29
CSIQ,CANADIAN SOLAR INC,2014-06-09
CSTM,CONSTELLIUM SE,2020-01-22
CSX,CSX CORPORATION,2017-05-30
CTRA,COTERRA ENERGY INC.,2021-11-08
CVE,CENOVUS ENERGY INC.,2024-01-24
CVNA,CARVANA COMPANY,2019-08-20
CVS,CVS HEALTH CORPORATION,2014-06-09
CVX,CHEVRON  CORP,2011-10-06
CYTK,CYTOKINETICS INC,2023-12-27
CZR,CAESARS ENTERTAINMENT CORPORATION,2013-12-18
DAL,DELTA AIR LINES  INC.,2013-09-04
DASH,DOORDASH  INC.,2020-12-16
DB,DEUTSCHE BANK AG,2016-10-07
DBX,DROPBOX INC,2018-03-28
DD,DUPONT DE NEMOURS  INC.,2019-06-03
DDOG,DATADOG  INC.,2020-06-15
DE,DEERE & CO,2011-12-13
DELL,DELL TECHNOLOGIES  INC.,2023-01-11
DFS,DISCOVER FINANCIAL SERVICES,2014-06-25
DG,DOLLAR GENERAL CORPORATION,2013-12-11
DHI,D.R. HORTON INC,2013-12-18
DHR,DANAHER CORPORATION,2021-10-11
DIA,SPDR DJIA ETF TRUST,2012-08-13
DIS,WALT DISNEY COMPANY,2013-02-13
DJX,CBOE DOW JONES INDUSTRIAL,2010-07-01
DKNG,DRAFTKINGS INC.,2020-05-14
DKS,DICKS SPORTING GOODS INC,2018-03-06
DLR,DIGITAL REALTY TRUST INC,2023-05-15
DLTR,DOLLAR TREE  INC,2017-02-13
DOCU,DOCUSIGN INC,2020-05-12
DOW,DOW INC.,2019-04-03
DPST,DIREXION DAILY REGIONAL BANKS BULL 3X SHARES,2023-03-15
DPZ,DOMINO'S PIZZA INC,2019-07-16
DUST,DIREXION DAILY GOLD MINERS INDEX BEAR 2X SHARES,2013-09-04
DVN,DEVON ENERGY CORP.,2013-05-21
DWAC,DIGITAL WORLD ACQUISITION CORP,2021-10-26
DXCM,DEXCOM  INC.,2023-11-20
EA,ELECTRONIC ARTS,2013-10-02
EBAY,EBAY INC,2012-12-05
EDIT,EDITAS MEDICINE  INC.,2018-03-28
EDU,NEW ORIENTAL EDUCATION & TECH,2021-11-17
EEM,ISHARES MSCI EMERGING MARKETS ETF,2010-06-18
EFA,ISHARES MSCI EAFE ETF,2012-06-19
EL,ESTEE LAUDER COMPANIES  INC.,2023-11-15
ELF,E.L.F. BEAUTY INC.,2023-09-27
EMB,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND ETF,2021-03-03
EMR,EMERSON ELECTRIC CO,2017-09-27
ENPH,ENPHASE ENERGY INC.,2021-03-23
ENVX,ENOVIX CORPORATION,2022-09-21
EOG,EOG RESOURCES  INC,2013-09-04
EOSE,EOS ENERGY ENTERPRISES  INC.,2023-04-26
EPD,ENTERPRISE PROD PARTNERS L.PI,2016-01-27
EQT,EQT CORPORATION,2022-08-16
ERX,DIREXION DAILY ENERGY BULL 2X SHARES,2014-09-29
ET,ENERGY TRANSFER LP,2018-10-24
ETSY,ETSY INC.,2019-10-03
EWU,ISHARES MSCI UNITED KINGDOM ETF,2016-06-14
EWZ,ISHARES MSCI BRAZIL ETF,2011-02-17
EXPE,EXPEDIA GROUP  INC.,2013-12-30
F,FORD MOTOR COMPANY,2010-07-02
FANG,DIAMONDBACK ENERGY INC,2023-08-16
FAS,DIREXIONSHARES DAILY FINANCIAL BULL 3X SHARES,2010-07-15
FCEL,FUELCELL ENERGY  INC.,2021-03-03
FCX,FREEPORT-MCMORAN INC.,2011-02-17
FDX,FEDEX CORP,2013-02-13
FEZ,SPDR EURO STOXX 50 ETF,2022-07-19
FI,FISERV  INC.,2023-06-07
FIS,FIDELITY NATIONAL INFORMATION SERVICES  INC.,2024-02-06
FL,FOOT LOCKER  INC.,2018-11-28
FOXA,FOX CORPCL A COM,2016-05-24
FSLR,FIRST SOLAR  INC.,2011-08-04
FSLY,FASTLY  INC.,2020-05-12
FSR,FISKER INC.,2020-11-18
FTNT,FORTINET INC.,2023-05-24
FUBO,FUBOTV INC.,2020-12-22
FUTU,FUTU HOLDINGS LTD.,2021-02-17
FXI,ISHARES CHINA LARGE-CAP ETF,2011-09-29
GD,GENERAL DYNAMICS,2018-01-03
GDDY,GODADDY INC,2023-03-14
GDX,VANECK GOLD MINERS ETF,2010-07-02
GDXJ,VANECK JUNIOR GOLD MINERS ETF,2013-09-04
GE,GENERAL ELECTRIC,2010-07-29
GEHC,GE HEALTHCARE TECHNOLOGIES INC.,2023-01-18
GEO,THE GEO GROUP  INC.,2024-01-24
GILD,GILEAD SCIENCES  INC.,2013-02-11
GIS,GENERAL MILLS,2023-09-27
GLD,SPDR GOLD TRUST,2010-06-18
GLW,CORNING INCORPORATED,2013-09-04
GM,GENERAL MOTORS CO.,2010-12-02
GME,GAMESTOP CORP CL A (HOLDING CO),2013-04-29
GNRC,GENERAC HOLDINGS INC,2022-10-25
GOEV,CANOO INC.,2021-06-08
GOLD,BARRICK GOLD CORPORATION,2019-01-23
GOOG,ALPHABET INC. CLASS C CAPITAL STOCK,2010-07-02
GOOGL,ALPHABET INC. CLASS A,2014-04-03
GOOS,CANADA GOOSE HOLDINGS INC.,2017-03-29
GPS,GAP INC,2012-07-30
GRPN,GROUPON INC,2023-10-25
GS,GOLDMAN SACHS GROUP,2010-07-22
GSAT,GLOBALSTAR  INC.,2021-11-17
GSK,GSK PLC,2016-06-14
GTLB,GITLAB INC,2023-03-15
HAL,HALLIBURTON CO,2011-07-14
HD,HOME DEPOT INC,2011-09-29
HE,HAWAIIAN ELECTRIC INDUSTRIES  INC.,2023-08-23
HES,HESS CORPORATION,2013-02-13
HIVE,HIVE DIGITAL TECHNOLOGIES LTD.,2023-12-27
HL,HECLA  MINING COMPANY,2016-11-30
HLF,HERBALIFE LTD.,2012-07-25
HOG,HARLEY DAVIDSON  INC.,2016-09-21
HON,HONEYWELL INTL INC (NEW),2017-09-20
HOOD,ROBINHOOD MARKET INC,2021-08-03
HPQ,HP INC.,2011-09-29
HRL,HORMEL FOODS CORPORATION,2018-01-17
HSBC,HSBC HOLDINGS PLC,2016-08-03
HSY,HERSHEY CO THE,2016-07-06
HUM,HUMANA,2013-12-31
HUT,HUT 8 MINING CORP,2021-10-19
HYG,ISHARES IBOXX $ HIGH YIELD CORPORATE BOND ETF,2013-08-28
IBB,ISHARES BIOTECHNOLOGY ETF,2014-05-06
IBM,INTL BUSINESS MACHINE,2010-10-28
ICLN,ISHARES GLOBAL CLEAN ENERGY ETF,2021-01-27
IEF,ISHARES 7-10 YEAR TREASURY BOND ETF,2023-04-19
IEP,ICAHN ENTERPRISES LP,2023-05-24
ILMN,ILLUMINA  INC.,2014-09-29
IMVT,IMMUNOVANT INC,2023-09-27
INO,INOVIO PHARMACEUTICALS  INC.,2020-03-10
INTC,INTEL CORPORATION,2011-02-17
INTU,INTUIT CORP,2019-03-27
IONQ,IONQ  INC.,2023-05-24
IOT,SAMSARA  INC. CLASS A,2023-12-20
IOVA,IOVANCE BIOTHERAPEUTICS  INC.,2024-01-24
IP,INTL PAPER,2013-04-16
IQ,IQIYI INC,2018-06-20
IRBT,IROBOT CORPORATION,2024-01-24
IREN,IRIS ENERGY LIMITED,2023-12-27
ISRG,INTUITIVE SURGICAL  INC.,2014-10-21
ITB,ISHARES U.S. HOME CONSTRUCTION ETF,2013-12-04
IVR,INVESCO MORTGAGE CAPITAL INCCOM,2021-04-07
IVV,ISHARES CORE S&P 500 ETF,2019-09-11
IWM,ISHARES RUSSELL 2000 ETF,2010-06-18
IYR,ISHARES U.S. REAL ESTATE ETF,2013-08-28
JBLU,JETBLUE AIRWAYS CORPORATI,2022-05-17
JD,JD.COM INC,2014-06-25
JDST,DIREXION DAILY JUNIOR GOLD MINERS INDEX BEAR2XSHRS,2017-05-04
JETS,U.S. GLOBAL JETS ETF,2020-06-04
JMIA,JUMIA TECHNOLOGIES AG,2021-01-20
JNJ,JOHNSON & JOHNSON,2011-09-22
JNK,SPDR BLOOMBERG HIGH YIELD BOND ETF,2023-09-27
JNUG,DIREXION DAILY JUNIOR GOLD MINERS INDEX BULL2XSHRS,2014-11-05
JOBY,JOBY AVIATION  INC.,2024-01-24
JPM,JPMORGAN CHASE & CO,2010-12-23
JWN,NORDSTROM,2018-10-31
KEY,KEYCORP NEW,2023-03-15
KGC,KINROSS GOLD CORPORATION,2013-09-04
KHC,THE KRAFT HEINZ COMPANY,2019-04-10
KKR,KKR & CO. INC.,2017-05-02
KLAC,KLA CORPORATION,2019-11-19
KMB,KIMBERLY-CLARK,2018-01-03
KMI,KINDER MORGAN INC.,2014-09-29
KMX,CARMAX INC.,2022-11-30
KO,COCA-COLA COMPANY,2011-10-06
KOLD,PROSHARES ULTRASHORT BLOOMBERG NATURAL GAS,2023-01-25
KR,KROGER CO,2017-06-21
KRE,SPDR S&P REGIONAL BANKING ETF,2014-06-25
KSS,KOHL'S CORP,2017-01-10
KVUE,KENVUE INC.,2023-08-02
KWEB,KRANESHARES TRUST KRANESHARES CSI CHINA INTERNET E,2021-07-28
LABD,DIREXION DAILY S&P BIOTECH BEAR 3X SHARES,2017-07-13
LABU,DIREXION DAILY S&P BIOTECH BULL 3X SHARES,2017-07-13
LAZR,LUMINAR TECHNOLOGIES  INC.,2020-12-22
LCID,LUCID GROUP  INC.,2021-07-26
LEN,LENNAR CORP,2019-12-04
